03/03/09                     Report: reg_active_borrow,ers2,blank
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   10  ZBYKER,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
BOOKSTART,4,0
HOUSEBOUND READER,1,0
0-5,1,0
6-13,7,0
Number of Borrowers        __________,,1
Active at this Branch:             13,,1
----------,,1
- 14 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   11  NEWBIGGIN HALL,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,32,0
JUNIOR,12,0
TEMPORARY TICKET,3,0
STAFF,4,0
PSEUD,1,0
CARER,1,0
BOOKFRIEND,2,0
HOMES,1,0
CLASS VISITS,8,0
BOOKSTART,92,0
EAZ BORN TO READ,1,0
LIBRARY MAINTENANCE,3,0
SURE START EAST,1,0
SURE START COWGATE AND BLAKELAW,2,0
SURE START NEWBIGGIN HALL,137,0
SURE START NORTH MOOR,3,0
18+,655,0
0-5,3,0
6-13,353,0
14-15,40,0
16-17,42,0
LEISUREPLUS CARD ADULT,1,0
Number of Borrowers        __________,,1
Active at this Branch:           1397,,1
----------,,1
- 15 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   12  NEWBURN,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,77,0
JUNIOR,14,0
STAFF,1,0
PSEUD,26,0
CLASS VISITS,2,0
BOOKSTART,174,0
BLAKELAW EAZ,2,0
LIBRARY MAINTENANCE,3,0
DENTON PARK EAZ,1,0
SURE START WESTGATE,1,0
SURE START RIVERSIDE,1,0
18+,637,0
0-5,9,0
6-13,183,0
14-15,23,0
16-17,33,0
LEISUREPLUS CARD ADULT,2,0
Number of Borrowers        __________,,1
Active at this Branch:           1189,,1
----------,,1
- 16 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   13  BLAKELAW,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,16,0
JUNIOR,5,0
TEMPORARY TICKET,2,0
STAFF,1,0
PSEUD,1,0
CLASS VISITS,14,0
BOOKSTART,72,0
BLAKELAW EAZ,6,0
LIBRARY MAINTENANCE,10,0
SURE START WESTGATE,1,0
SURE START COWGATE AND BLAKELAW,169,0
SURE START NORTH MOOR,6,0
18+,278,0
0-5,5,0
6-13,218,0
14-15,29,0
16-17,19,0
Number of Borrowers        __________,,1
Active at this Branch:            852,,1
----------,,1
- 17 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   14  CRUDDAS PARK,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,13,0
JUNIOR,1,0
TEMPORARY TICKET,1,0
PSEUD,6,0
CLASS VISITS,19,0
BOOKSTART,41,0
LIBRARY MAINTENANCE,1,0
SURE START WESTGATE,34,0
SURE START EAST,1,0
READING SCHEME,1,0
SURE START RIVERSIDE,42,0
SURE START NORTH MOOR,1,0
18+,599,0
6-13,183,0
14-15,18,0
16-17,22,0
LEISUREPLUS CARD ADULT,2,0
Number of Borrowers        __________,,1
Active at this Branch:            985,,1
----------,,1
- 18 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   15  FAWDON,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,14,0
JUNIOR,3,0
STAFF,1,0
PSEUD,3,0
CLASS VISITS,7,0
BOOKSTART,41,0
LIBRARY MAINTENANCE,1,0
SURE START NORTH MOOR,56,0
18+,276,0
6-13,123,0
14-15,14,0
16-17,7,0
LEISUREPLUS CARD ADULT,3,0
VISUALLY IMPAIRED,2,0
Number of Borrowers        __________,,1
Active at this Branch:            551,,1
----------,,1
- 19 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   16  ZWALKERVILLE,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,4,0
JUNIOR,1,0
18+,42,0
6-13,1,0
14-15,1,0
Number of Borrowers        __________,,1
Active at this Branch:             49,,1
----------,,1
- 20 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   17  ZSCOTSWOOD,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
JUNIOR,4,0
CLASS VISITS,1,0
18+,13,0
6-13,4,0
14-15,1,0
16-17,1,0
Number of Borrowers        __________,,1
Active at this Branch:             24,,1
----------,,1
- 21 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   18  ZMONTAGU,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,3,0
MINIBUS,1,0
18+,15,0
6-13,4,0
14-15,2,0
Number of Borrowers        __________,,1
Active at this Branch:             25,,1
----------,,1
- 22 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   19  DINNINGTON,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,4,0
JUNIOR,2,0
PSEUD,2,0
BOOKFRIEND,4,0
HOMES,1,0
CLASS VISITS,6,0
BOOKSTART,28,0
LIBRARY MAINTENANCE,1,0
18+,193,0
6-13,54,0
14-15,2,0
16-17,8,0
LEISUREPLUS CARD ADULT,1,0
Number of Borrowers        __________,,1
Active at this Branch:            306,,1
----------,,1
- 23 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   20  DENTON BURN,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,70,0
JUNIOR,12,0
TEMPORARY TICKET,5,0
STAFF,9,0
PSEUD,2,0
CARER,1,0
BOOKFRIEND,1,0
MINIBUS,5,0
CLASS VISITS,3,0
BOOKSTART,266,0
SURE START WESTGATE,3,0
HOUSEBOUND READER,1,0
SURE START RIVERSIDE,75,0
SURE START COWGATE AND BLAKELAW,1,0
SURE START NEWBIGGIN HALL,2,0
SURE START NORTH MOOR,1,0
18+,1366,0
0-5,5,0
6-13,395,0
14-15,55,0
16-17,40,0
LEISUREPLUS CARD ADULT,3,0
Number of Borrowers        __________,,1
Active at this Branch:           2321,,1
----------,,1
- 24 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   21  MOBILE,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,6,0
JUNIOR,1,0
STAFF,1,0
PSEUD,2,0
CARER,1,0
MINIBUS,1,0
BOOKSTART,8,0
BLAKELAW EAZ,2,0
18+,357,0
0-5,2,0
6-13,106,0
14-15,6,0
16-17,1,0
Number of Borrowers        __________,,1
Active at this Branch:            494,,1
----------,,1
- 25 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   23  MOORSIDE,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,13,0
JUNIOR,5,0
STAFF,2,0
PSEUD,3,0
CARER,1,0
CLASS VISITS,22,0
BOOKSTART,99,0
EAZ BORN TO READ,1,0
LIBRARY MAINTENANCE,1,0
PLAYGROUPS,1,0
SURE START WESTGATE,44,0
SURE START RIVERSIDE,68,0
18+,282,0
0-5,4,0
6-13,270,0
14-15,28,0
16-17,16,0
Number of Borrowers        __________,,1
Active at this Branch:            860,,1
----------,,1
- 26 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   24  PRIORITY SERVICES,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,6,0
JUNIOR,1,0
TEMPORARY TICKET,2,0
STAFF,3,0
PSEUD,9,0
HOMES,126,0
CLASS VISITS,2,0
BOOKSTART,18,0
LIBRARY MAINTENANCE,2,0
PLAYGROUPS,118,0
SURE START WESTGATE,1,0
SURE START EAST,1,0
SURE START FOSSWAY,1,0
READING SCHEME,1,0
HOUSEBOUND READER,558,0
SURE START COWGATE AND BLAKELAW,1,0
LIFELONG LEARNING,1,0
18+,41,0
6-13,85,0
LEISUREPLUS CARD ADULT,1,0
Number of Borrowers        __________,,1
Active at this Branch:            978,,1
----------,,1
- 27 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   28  LOCAL STUDIES,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,88,0
STUDENT,1,0
TEMPORARY TICKET,4,0
STAFF,6,0
PSEUD,1,0
BOOKSTART,96,0
SURE START EAST,5,0
SURE START FOSSWAY,2,0
SURE START RIVERSIDE,6,0
SURE START COWGATE AND BLAKELAW,1,0
SURE START NEWBIGGIN HALL,1,0
SURE START NORTH MOOR,4,0
18+,805,0
0-5,2,0
6-13,24,0
14-15,4,0
16-17,8,0
Number of Borrowers        __________,,1
Active at this Branch:           1058,,1
----------,,1
- 28 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   30  ZBUSINESS & SCIENCE,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
LIBRARY MAINTENANCE,1,0
18+,4,0
Number of Borrowers        __________,,1
Active at this Branch:              5,,1
----------,,1
- 29 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   31  ZCITY INFORMATION SERVICE,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
18+,2,0
Number of Borrowers        __________,,1
Active at this Branch:              2,,1
----------,,1
- 30 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   33  SUPPORT SERVICES,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,1,0
PSEUD,9,0
LIBRARY MAINTENANCE,43,0
HOUSEBOUND READER,1,0
Number of Borrowers        __________,,1
Active at this Branch:             54,,1
----------,,1
- 31 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   35  EAST END,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,95,0
JUNIOR,26,0
TEMPORARY TICKET,47,0
STAFF,13,0
VIDEO,6,0
PSEUD,12,0
CARER,1,0
BOOKFRIEND,1,0
MINIBUS,2,0
WORKER,2,0
CLASS VISITS,33,0
BOOKSTART,607,0
LIBRARY MAINTENANCE,2,0
PLAYGROUPS,2,0
SURE START EAST,209,0
SURE START FOSSWAY,48,0
SURE START RIVERSIDE,7,0
SURE START NORTH MOOR,6,0
18+,5366,0
0-5,17,0
6-13,1352,0
14-15,149,0
16-17,155,0
LEISUREPLUS CARD ADULT,27,0
- 32 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Number of Borrowers        __________,,1
Active at this Branch:           8185,,1
----------,,1
- 33 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   36  CITY,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,215,0
JUNIOR,6,0
STUDENT,3,0
TEMPORARY TICKET,4,0
SUBSCRIPTION,4,0
STAFF,113,0
VIDEO,4,0
PSEUD,23,0
CARER,1,0
BOOKFRIEND,1,0
MINIBUS,6,0
WORKER,4,0
CLASS VISITS,1,0
BOOKSTART,84,0
LIBRARY MAINTENANCE,6,0
SURE START WESTGATE,3,0
SURE START EAST,1,0
SURE START FOSSWAY,1,0
SURE START RIVERSIDE,6,0
SURE START COWGATE AND BLAKELAW,1,0
SURE START NEWBIGGIN HALL,1,0
SURE START NORTH MOOR,4,0
LIFELONG LEARNING,2,0
18+,5203,0
6-13,214,0
14-15,38,0
- 34 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
16-17,36,0
XCHANGE PSEUDO,1,0
LEISUREPLUS CARD ADULT,35,0
VISUALLY IMPAIRED,4,0
Number of Borrowers        __________,,1
Active at this Branch:           6025,,1
----------,,1
- 35 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   37  CITY MOBILE,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,22,0
JUNIOR,1,0
TEMPORARY TICKET,5,0
PSEUD,2,0
BOOKSTART,5,0
18+,174,0
0-5,1,0
6-13,6,0
14-15,2,0
16-17,1,0
Number of Borrowers        __________,,1
Active at this Branch:            219,,1
----------,,1
- 36 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   38  TOURIST INFORMATION CENTRE,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,97,0
JUNIOR,1,0
STUDENT,1,0
TEMPORARY TICKET,9,0
STAFF,1,0
PSEUD,2,0
BOOKSTART,4,0
LIFELONG LEARNING,1,0
18+,1037,0
6-13,9,0
14-15,6,0
16-17,20,0
Number of Borrowers        __________,,1
Active at this Branch:           1188,,1
----------,,1
- 37 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   40  ICT,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
18+,1,0
Number of Borrowers        __________,,1
Active at this Branch:              1,,1
----------,,1
- 38 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   42  NEW HIGH HEATON,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
PSEUD,1,0
Number of Borrowers        __________,,1
Active at this Branch:              1,,1
----------,,1
- 39 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   43  NEW GOSFORTH,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
PSEUD,1,0
Number of Borrowers        __________,,1
Active at this Branch:              1,,1
----------,,1
- 40 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   44  NEW BENWELL,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
PSEUD,1,0
BOOKSTART,5,0
SURE START RIVERSIDE,1,0
18+,4,0
Number of Borrowers        __________,,1
Active at this Branch:             11,,1
----------,,1
- 41 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   66  ZSTOCK,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
PSEUD,1,0
Number of Borrowers        __________,,1
Active at this Branch:              1,,1
----------,,1
- 42 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:   99  OLD CITY STOCK,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,44,0
JUNIOR,2,0
STAFF,59,0
VIDEO,1,0
PSEUD,19,0
MINIBUS,1,0
LIBRARY MAINTENANCE,1,0
18+,199,0
6-13,5,0
LEISUREPLUS CARD ADULT,2,0
Number of Borrowers        __________,,1
Active at this Branch:            333,,1
----------,,1
- 43 -,,1
03/03/09                     Report: reg_active_borrow,ers2,0
Registration Branch:  998  Web Branch,,1
,Number of,1
Borrower Category,Borrowers,0
-------- --------,---------,0
18+,2,0
Number of Borrowers        __________,,1
Active at this Branch:              2,,1
----------,,1
