03/07/06                     Report: reg_active_borro,wers
Registration Branch:   21  MOBILE,
,Number of
Borrower Category,Borrowers
-------- --------,---------
ADULT,26
JUNIOR,13
PSEUD,1
CARER,1
CLASS VISITS,19
BOOKSTART,13
SURE START EAST,1
SURE START COWGATE AND BLAKELAW,2
18+,442
6-13,59
14-15,4
16-17,1
Number of Borrowers        __________,
Active at this Branch:            582,
----------,
- 26 -,
03/07/06                     Report: reg_active_borro,wers
Registration Branch:   23  MOORSIDE,
,Number of
Borrower Category,Borrowers
-------- --------,---------
ADULT,24
JUNIOR,30
TEMPORARY TICKET,1
PSEUD,2
CARER,2
BOOKFRIEND,1
CLASS VISITS,90
BOOKSTART,110
LIBRARY MAINTENANCE,1
SURE START WESTGATE,91
SURE START ARMSTRONG,3
SURE START NORTH MOOR,2
18+,228
0-5,3
6-13,235
14-15,20
16-17,18
Number of Borrowers        __________,
Active at this Branch:            861,
----------,
- 27 -,
03/07/06                     Report: reg_active_borro,wers
Registration Branch:   24  PRIORITY SERVICES,
,Number of
Borrower Category,Borrowers
-------- --------,---------
ADULT,2
JUNIOR,1
TEMPORARY TICKET,3
STAFF,1
PSEUD,13
HOMES,157
BOOKSTART,170
EAZ BORN TO READ,4
PLAYGROUPS,73
SURE START WESTGATE,85
SURE START EAST,9
SURE START FOSSWAY,7
HOUSEBOUND READER,619
SURE START ARMSTRONG,30
SURE START COWGATE AND BLAKELAW,53
SURE START NEWBIGGIN HALL,12
SURE START NORTH MOOR,83
LIFELONG LEARNING,2
18+,2
0-5,2
6-13,52
Number of Borrowers        __________,
Active at this Branch:           1380,
----------,
- 28 -,
03/07/06                     Report: reg_active_borro,wers
Registration Branch:   30  BUSINESS & SCIENCE,
,Number of
Borrower Category,Borrowers
-------- --------,---------
ADULT,2
18+,5
Number of Borrowers        __________,
Active at this Branch:              7,
----------,
- 29 -,
03/07/06                     Report: reg_active_borro,wers
Registration Branch:   31  CITY INFORMATION SERVICE,
,Number of
Borrower Category,Borrowers
-------- --------,---------
18+,3
Number of Borrowers        __________,
Active at this Branch:              3,
----------,
- 30 -,
03/07/06                     Report: reg_active_borro,wers
Registration Branch:   33  SUPPORT SERVICES,
,Number of
Borrower Category,Borrowers
-------- --------,---------
ADULT,1
PSEUD,11
LIBRARY MAINTENANCE,7
HOUSEBOUND READER,1
6-13,1
Number of Borrowers        __________,
Active at this Branch:             21,
----------,
- 31 -,
03/07/06                     Report: reg_active_borro,wers
Registration Branch:   35  EAST END,
,Number of
Borrower Category,Borrowers
-------- --------,---------
ADULT,147
JUNIOR,75
STUDENT,1
TEMPORARY TICKET,160
SUBSCRIPTION,1
STAFF,8
VIDEO,8
PSEUD,7
CARER,3
MINIBUS,3
HOMES,1
WORKER,4
CLASS VISITS,15
BOOKSTART,350
LIBRARY MAINTENANCE,1
PLAYGROUPS,1
SURE START EAST,187
SURE START FOSSWAY,34
SURE START ARMSTRONG,2
SURE START COWGATE AND BLAKELAW,2
SURE START NORTH MOOR,3
18+,3705
0-5,19
6-13,1014
14-15,110
16-17,97
- 32 -,
03/07/06                     Report: reg_active_borro,wers
Number of Borrowers        __________,
Active at this Branch:           5958,
----------,
- 33 -,
03/07/06                     Report: reg_active_borro,wers
Registration Branch:   36  CITY,
,Number of
Borrower Category,Borrowers
-------- --------,---------
ADULT,709
JUNIOR,76
STUDENT,16
UNREGISTERED BORROWER,1
TEMPORARY TICKET,612
SUBSCRIPTION,25
STAFF,135
VIDEO,16
PSEUD,38
CARER,3
MINIBUS,9
WORKER,43
CORPORATE,2
CLASS VISITS,2
BOOKSTART,275
LIBRARY MAINTENANCE,17
PLAYGROUPS,1
SURE START WESTGATE,20
SURE START EAST,3
SURE START FOSSWAY,2
READING SCHEME,1
SURE START ARMSTRONG,7
SURE START COWGATE AND BLAKELAW,6
SURE START NEWBIGGIN HALL,1
SURE START NORTH MOOR,20
LIFELONG LEARNING,1
- 34 -,
03/07/06                     Report: reg_active_borro,wers
18+,19411
0-5,24
6-13,555
14-15,150
16-17,320
Number of Borrowers        __________,
Active at this Branch:          22501,
----------,
- 35 -,
03/07/06                     Report: reg_active_borro,wers
Registration Branch:   99  OLD CITY STOCK,
,Number of
Borrower Category,Borrowers
-------- --------,---------
ADULT,39
JUNIOR,2
STUDENT,1
TEMPORARY TICKET,1
STAFF,81
VIDEO,2
PSEUD,23
MINIBUS,1
WORKER,16
LIBRARY MAINTENANCE,1
18+,356
6-13,7
14-15,3
16-17,5
Number of Borrowers        __________,
Active at this Branch:            538,
----------,
