01/10/08                     Report: reg_active_borro,wers2,blank
Active at this Branch:           2629,,1
----------,,1
- 10 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:    6  WALKER,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,65,0
JUNIOR,13,0
TEMPORARY TICKET,5,0
STAFF,2,0
PSEUD,5,0
CARER,1,0
MINIBUS,1,0
WORKER,1,0
CORPORATE,1,0
CLASS VISITS,15,0
BOOKSTART,189,0
LIBRARY MAINTENANCE,10,0
SURE START EAST,199,0
SURE START FOSSWAY,92,0
18+,1183,0
0-5,10,0
6-13,382,0
14-15,37,0
16-17,38,0
LEISUREPLUS CARD ADULT,3,0
Number of Borrowers        __________,,1
Active at this Branch:           2252,,1
----------,,1
- 11 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:    7  HIGH HEATON,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,84,0
JUNIOR,18,0
TEMPORARY TICKET,1,0
STAFF,2,0
PSEUD,9,0
CARER,2,0
MINIBUS,15,0
WORKER,1,0
CLASS VISITS,1,0
BOOKSTART,147,0
LIBRARY MAINTENANCE,3,0
PLAYGROUPS,1,0
18+,764,0
0-5,6,0
6-13,196,0
14-15,24,0
16-17,17,0
VISUALLY IMPAIRED,1,0
Number of Borrowers        __________,,1
Active at this Branch:           1292,,1
----------,,1
- 12 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:    8  ZHEATON,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
18+,1,0
Number of Borrowers        __________,,1
Active at this Branch:              1,,1
----------,,1
- 13 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:    9  BENWELL,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,40,0
JUNIOR,16,0
TEMPORARY TICKET,2,0
STAFF,4,0
PSEUD,1,0
CARER,1,0
MINIBUS,10,0
CLASS VISITS,13,0
BOOKSTART,146,0
LIBRARY MAINTENANCE,4,0
SURE START WESTGATE,21,0
SURE START EAST,1,0
HOUSEBOUND READER,1,0
SURE START RIVERSIDE,427,0
SURE START COWGATE AND BLAKELAW,4,0
18+,1158,0
0-5,3,0
6-13,540,0
14-15,61,0
16-17,73,0
Number of Borrowers        __________,,1
Active at this Branch:           2526,,1
----------,,1
- 14 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   10  ZBYKER,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
BOOKSTART,4,0
HOUSEBOUND READER,1,0
0-5,1,0
6-13,6,0
Number of Borrowers        __________,,1
Active at this Branch:             12,,1
----------,,1
- 15 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   11  NEWBIGGIN HALL,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,36,0
JUNIOR,10,0
TEMPORARY TICKET,3,0
STAFF,3,0
PSEUD,1,0
CARER,1,0
BOOKFRIEND,3,0
CLASS VISITS,3,0
BOOKSTART,86,0
EAZ BORN TO READ,1,0
LIBRARY MAINTENANCE,2,0
NEWBIGGIN HALL EAZ,1,0
SURE START EAST,1,0
SURE START COWGATE AND BLAKELAW,4,0
SURE START NEWBIGGIN HALL,142,0
SURE START NORTH MOOR,3,0
18+,660,0
0-5,3,0
6-13,334,0
14-15,32,0
16-17,38,0
LEISUREPLUS CARD ADULT,1,0
Number of Borrowers        __________,,1
Active at this Branch:           1368,,1
----------,,1
- 16 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   12  NEWBURN,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,89,0
JUNIOR,19,0
STAFF,1,0
PSEUD,21,0
CLASS VISITS,2,0
BOOKSTART,158,0
BLAKELAW EAZ,2,0
LIBRARY MAINTENANCE,2,0
DENTON PARK EAZ,1,0
SURE START WESTGATE,1,0
SURE START RIVERSIDE,1,0
18+,620,0
0-5,11,0
6-13,172,0
14-15,26,0
16-17,30,0
LEISUREPLUS CARD ADULT,2,0
Number of Borrowers        __________,,1
Active at this Branch:           1158,,1
----------,,1
- 17 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   13  BLAKELAW,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,24,0
JUNIOR,6,0
TEMPORARY TICKET,2,0
PSEUD,1,0
CLASS VISITS,6,0
BOOKSTART,75,0
EAZ BORN TO READ,1,0
BLAKELAW EAZ,6,0
LIBRARY MAINTENANCE,6,0
SURE START WESTGATE,1,0
SURE START COWGATE AND BLAKELAW,150,0
SURE START NORTH MOOR,4,0
18+,268,0
0-5,5,0
6-13,201,0
14-15,28,0
16-17,18,0
Number of Borrowers        __________,,1
Active at this Branch:            802,,1
----------,,1
- 18 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   14  CRUDDAS PARK,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,16,0
JUNIOR,2,0
TEMPORARY TICKET,1,0
STAFF,1,0
PSEUD,5,0
CLASS VISITS,18,0
BOOKSTART,50,0
LIBRARY MAINTENANCE,2,0
SURE START WESTGATE,49,0
SURE START EAST,1,0
READING SCHEME,1,0
SURE START RIVERSIDE,32,0
SURE START NORTH MOOR,1,0
18+,600,0
6-13,175,0
14-15,15,0
16-17,20,0
LEISUREPLUS CARD ADULT,2,0
Number of Borrowers        __________,,1
Active at this Branch:            991,,1
----------,,1
- 19 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   15  FAWDON,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,17,0
JUNIOR,1,0
PSEUD,3,0
CLASS VISITS,6,0
BOOKSTART,26,0
LIBRARY MAINTENANCE,1,0
SURE START NORTH MOOR,54,0
18+,230,0
6-13,116,0
14-15,15,0
16-17,7,0
LEISUREPLUS CARD ADULT,3,0
VISUALLY IMPAIRED,2,0
Number of Borrowers        __________,,1
Active at this Branch:            481,,1
----------,,1
- 20 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   16  ZWALKERVILLE,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,3,0
JUNIOR,1,0
18+,42,0
6-13,2,0
Number of Borrowers        __________,,1
Active at this Branch:             48,,1
----------,,1
- 21 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   17  ZSCOTSWOOD,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
JUNIOR,2,0
CLASS VISITS,1,0
18+,13,0
6-13,4,0
14-15,1,0
16-17,1,0
Number of Borrowers        __________,,1
Active at this Branch:             22,,1
----------,,1
- 22 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   18  ZMONTAGU,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,5,0
MINIBUS,1,0
18+,17,0
6-13,5,0
14-15,2,0
16-17,1,0
Number of Borrowers        __________,,1
Active at this Branch:             31,,1
----------,,1
- 23 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   19  DINNINGTON,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,7,0
JUNIOR,3,0
PSEUD,2,0
BOOKFRIEND,1,0
CLASS VISITS,5,0
BOOKSTART,27,0
LIBRARY MAINTENANCE,1,0
18+,188,0
0-5,1,0
6-13,51,0
14-15,5,0
16-17,7,0
LEISUREPLUS CARD ADULT,1,0
Number of Borrowers        __________,,1
Active at this Branch:            299,,1
----------,,1
- 24 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   20  DENTON BURN,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,88,0
JUNIOR,21,0
TEMPORARY TICKET,12,0
STAFF,10,0
PSEUD,3,0
CARER,1,0
BOOKFRIEND,1,0
MINIBUS,5,0
CLASS VISITS,2,0
BOOKSTART,267,0
SURE START WESTGATE,4,0
HOUSEBOUND READER,1,0
SURE START RIVERSIDE,80,0
SURE START NEWBIGGIN HALL,2,0
18+,1335,0
0-5,9,0
6-13,401,0
14-15,51,0
16-17,43,0
LEISUREPLUS CARD ADULT,3,0
Number of Borrowers        __________,,1
Active at this Branch:           2339,,1
----------,,1
- 25 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   21  MOBILE,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,9,0
JUNIOR,1,0
PSEUD,2,0
CARER,1,0
MINIBUS,1,0
BOOKSTART,10,0
SURE START COWGATE AND BLAKELAW,1,0
18+,371,0
0-5,2,0
6-13,105,0
14-15,9,0
16-17,2,0
Number of Borrowers        __________,,1
Active at this Branch:            514,,1
----------,,1
- 26 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   23  MOORSIDE,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,13,0
JUNIOR,7,0
STAFF,3,0
PSEUD,3,0
CARER,1,0
CLASS VISITS,44,0
BOOKSTART,104,0
EAZ BORN TO READ,1,0
LIBRARY MAINTENANCE,1,0
PLAYGROUPS,1,0
SURE START WESTGATE,87,0
SURE START RIVERSIDE,45,0
18+,301,0
0-5,7,0
6-13,296,0
14-15,33,0
16-17,11,0
Number of Borrowers        __________,,1
Active at this Branch:            958,,1
----------,,1
- 27 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   24  PRIORITY SERVICES,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,6,0
JUNIOR,1,0
TEMPORARY TICKET,2,0
STAFF,3,0
PSEUD,8,0
HOMES,125,0
CLASS VISITS,3,0
BOOKSTART,1,0
LIBRARY MAINTENANCE,2,0
PLAYGROUPS,114,0
SURE START WESTGATE,1,0
SURE START FOSSWAY,1,0
READING SCHEME,1,0
HOUSEBOUND READER,547,0
SURE START RIVERSIDE,1,0
SURE START COWGATE AND BLAKELAW,1,0
LIFELONG LEARNING,1,0
18+,35,0
6-13,79,0
LEISUREPLUS CARD ADULT,1,0
Number of Borrowers        __________,,1
Active at this Branch:            933,,1
----------,,1
- 28 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   28  LOCAL STUDIES,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,89,0
JUNIOR,1,0
STUDENT,1,0
TEMPORARY TICKET,7,0
STAFF,3,0
PSEUD,1,0
BOOKSTART,41,0
SURE START EAST,3,0
SURE START FOSSWAY,2,0
SURE START RIVERSIDE,4,0
SURE START COWGATE AND BLAKELAW,1,0
SURE START NEWBIGGIN HALL,1,0
SURE START NORTH MOOR,3,0
18+,478,0
0-5,3,0
6-13,15,0
14-15,3,0
16-17,8,0
Number of Borrowers        __________,,1
Active at this Branch:            664,,1
----------,,1
- 29 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   30  ZBUSINESS & SCIENCE,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
LIBRARY MAINTENANCE,1,0
18+,4,0
Number of Borrowers        __________,,1
Active at this Branch:              5,,1
----------,,1
- 30 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   31  ZCITY INFORMATION SERVICE,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
18+,2,0
Number of Borrowers        __________,,1
Active at this Branch:              2,,1
----------,,1
- 31 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   33  SUPPORT SERVICES,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,1,0
PSEUD,8,0
LIBRARY MAINTENANCE,46,0
HOUSEBOUND READER,1,0
Number of Borrowers        __________,,1
Active at this Branch:             56,,1
----------,,1
- 32 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   35  EAST END,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,102,0
JUNIOR,32,0
TEMPORARY TICKET,162,0
STAFF,13,0
VIDEO,5,0
PSEUD,12,0
CARER,1,0
BOOKFRIEND,1,0
MINIBUS,3,0
WORKER,2,0
CLASS VISITS,30,0
BOOKSTART,640,0
LIBRARY MAINTENANCE,3,0
PLAYGROUPS,2,0
SURE START WESTGATE,2,0
SURE START EAST,206,0
SURE START FOSSWAY,50,0
SURE START RIVERSIDE,6,0
SURE START COWGATE AND BLAKELAW,2,0
SURE START NORTH MOOR,8,0
18+,5147,0
0-5,14,0
6-13,1301,0
14-15,135,0
16-17,145,0
LEISUREPLUS CARD ADULT,13,0
- 33 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Number of Borrowers        __________,,1
Active at this Branch:           8037,,1
----------,,1
- 34 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   36  CITY,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,237,0
JUNIOR,6,0
STUDENT,6,0
TEMPORARY TICKET,7,0
SUBSCRIPTION,3,0
STAFF,113,0
VIDEO,8,0
PSEUD,24,0
CARER,2,0
BOOKFRIEND,1,0
MINIBUS,8,0
WORKER,6,0
CLASS VISITS,1,0
BOOKSTART,106,0
LIBRARY MAINTENANCE,5,0
SURE START WESTGATE,5,0
SURE START EAST,1,0
SURE START FOSSWAY,1,0
SURE START RIVERSIDE,8,0
SURE START NEWBIGGIN HALL,1,0
SURE START NORTH MOOR,6,0
LIFELONG LEARNING,2,0
18+,5513,0
0-5,1,0
6-13,239,0
14-15,40,0
- 35 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
16-17,36,0
XCHANGE PSEUDO,1,0
LEISUREPLUS CARD ADULT,27,0
VISUALLY IMPAIRED,4,0
Number of Borrowers        __________,,1
Active at this Branch:           6418,,1
----------,,1
- 36 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   37  CITY MOBILE,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,15,0
JUNIOR,1,0
STUDENT,1,0
TEMPORARY TICKET,5,0
PSEUD,1,0
BOOKSTART,8,0
18+,123,0
0-5,1,0
6-13,8,0
14-15,2,0
16-17,2,0
Number of Borrowers        __________,,1
Active at this Branch:            167,,1
----------,,1
- 37 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   38  TOURIST INFORMATION CENTRE,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,118,0
JUNIOR,2,0
STUDENT,1,0
TEMPORARY TICKET,17,0
STAFF,1,0
PSEUD,2,0
BOOKSTART,3,0
LIFELONG LEARNING,1,0
18+,797,0
6-13,7,0
14-15,2,0
16-17,10,0
Number of Borrowers        __________,,1
Active at this Branch:            961,,1
----------,,1
- 38 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   40  ICT,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
18+,1,0
Number of Borrowers        __________,,1
Active at this Branch:              1,,1
----------,,1
- 39 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   42  NEW HIGH HEATON,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
PSEUD,1,0
Number of Borrowers        __________,,1
Active at this Branch:              1,,1
----------,,1
- 40 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   43  NEW GOSFORTH,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
PSEUD,1,0
Number of Borrowers        __________,,1
Active at this Branch:              1,,1
----------,,1
- 41 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:   99  OLD CITY STOCK,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
ADULT,55,0
JUNIOR,3,0
STUDENT,1,0
STAFF,60,0
PSEUD,19,0
BOOKFRIEND,1,0
MINIBUS,1,0
WORKER,1,0
LIBRARY MAINTENANCE,1,0
18+,202,0
6-13,6,0
16-17,5,0
LEISUREPLUS CARD ADULT,1,0
Number of Borrowers        __________,,1
Active at this Branch:            356,,1
----------,,1
- 42 -,,1
01/10/08                     Report: reg_active_borro,wers2,0
Registration Branch:  998  Web Branch,,1
,Number of    R,1
Borrower Category,Borrowers,0
-------- --------,---------,0
18+,5,0
Number of Borrowers        __________,,1
Active at this Branch:              5,,1
----------,,1
